;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/22/2020 4:11:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0053	0x0BFB      	DECFSZ     R11, 1
0x0054	0x284F      	GOTO       L_main6
0x0055	0x0000      	NOP
0x0056	0x0000      	NOP
;Lab1.c,24 :: 		PORTD.RD4=0;
0x0057	0x1208      	BCF        PORTD, 4
;Lab1.c,26 :: 		PORTD.RD5=1;
0x0058	0x1688      	BSF        PORTD, 5
;Lab1.c,27 :: 		delay_ms(1000);
0x0059	0x300B      	MOVLW      11
0x005A	0x00FB      	MOVWF      R11
0x005B	0x3026      	MOVLW      38
0x005C	0x00FC      	MOVWF      R12
0x005D	0x305D      	MOVLW      93
0x005E	0x00FD      	MOVWF      R13
L_main7:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main7
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main7
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main7
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;Lab1.c,28 :: 		PORTD.RD5=0;
0x0067	0x1288      	BCF        PORTD, 5
;Lab1.c,30 :: 		PORTD.RD6=1;
0x0068	0x1708      	BSF        PORTD, 6
;Lab1.c,31 :: 		delay_ms(1000);
0x0069	0x300B      	MOVLW      11
0x006A	0x00FB      	MOVWF      R11
0x006B	0x3026      	MOVLW      38
0x006C	0x00FC      	MOVWF      R12
0x006D	0x305D      	MOVLW      93
0x006E	0x00FD      	MOVWF      R13
L_main8:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_main8
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_main8
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_main8
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;Lab1.c,32 :: 		PORTD.RD6=0;
0x0077	0x1308      	BCF        PORTD, 6
;Lab1.c,34 :: 		PORTD.RD7=1;
0x0078	0x1788      	BSF        PORTD, 7
;Lab1.c,35 :: 		delay_ms(1000);
0x0079	0x300B      	MOVLW      11
0x007A	0x00FB      	MOVWF      R11
0x007B	0x3026      	MOVLW      38
0x007C	0x00FC      	MOVWF      R12
0x007D	0x305D      	MOVLW      93
0x007E	0x00FD      	MOVWF      R13
L_main9:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main9
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main9
0x0083	0x0BFB      	DECFSZ     R11, 1
0x0084	0x287F      	GOTO       L_main9
0x0085	0x0000      	NOP
0x0086	0x0000      	NOP
;Lab1.c,36 :: 		PORTD.RD7=0;
0x0087	0x1388      	BCF        PORTD, 7
;Lab1.c,37 :: 		}
0x0088	0x2806      	GOTO       L_main0
;Lab1.c,38 :: 		}
L_end_main:
0x0089	0x2889      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [135]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0088       [1]    TRISD
